GPA,Studying_hrs,eating_Out,CoffeAddict
2.4,2.314488983,3.862647418,17.0831
3.654,3.433489759,4.979381382,9.2443
3.3,4.599373404,4.923956936,27.3606
3.2,2.791113803,3.214372439,22.4638
3.5,5.596398273,7.196409251,14.4436
2.25,2.458555872,3.729643479,17.3147
3.8,3.192991809,4.674517389,12.8127
3.3,1.907136833,4.498103821,20.3612
3.3,2.942449872,3.121630526,17.9323
3.3,3.737941605,4.639914435,7.1538
3.5,3.175406147,4.632839514,10.1659
3.904,2.009046461,2.773178895,29.6422
3.4,5.951814099,7.119478595,15.6882
3.6,5.960547308,7.466653196,18.2119
3.1,1.445798858,2.117742331,19.3504
nan,2.898583142,2.55916582,19.3538
4,1.231167524,2.35479322,24.8775
3.6,2.312988055,2.388157248,12.3485
3.4,2.666116035,4.755680274,13.2996
2.2,2.584729022,1.994275047,22.3815
3.3,5.747444104,7.310916026,21.2153
3.87,2.546524587,3.528318956,17.5787
3.7,1.200785525,2.428751675,19.1774
3.7,3.078293381,3.542747875,18.6656
3.9,4.317760919,5.227201239,11.2313
2.8,5.381478737,6.69199314,23.2155
3.7,3.565224319,3.900409939,20.4733
3,0.953412996,2.291055478,19.4838
3.2,2.169161261,2.380512706,7.5131
3.5,2.060794311,2.549608776,10.844
4,6.299101259,6.933295827,10.659
4,1.590355862,1.855645173,23.0824
3.4,2.250929414,3.589023138,26.0091
2.8,5.9142477,6.826477911,24.8736
3.65,2.191833702,2.070601883,27.7354
3,5.767814366,5.224205274,11.7123
3.7,0.97288292,2.24311363,14.5446
3.4,5.010577427,7.076166367,19.7381
3.89,2.239664992,4.190672496,21.2267
3,1.927578829,1.95648612,8.4752
3.4,3.35807157,5.061758185,31.449
2.9,2.400087291,3.982189934,12.3237
3.6,3.407980039,3.06505862,25.8881
3.5,2.576176307,3.68287749,23.5541
3.2,2.473079377,3.789429291,13.6132
3.605,3.752659492,5.358715665,10.2506
3.8,4.087631183,5.196119777,8.4457
2.8,3.543203654,5.241189571,10.9436
3.5,5.34835294,7.101619593,17.4156
3.83,3.056376653,3.424021093,17.8168
3.6,1.558422563,2.253399021,8.8607
3.3,3.225132752,5.370336904,15.4658
3.3,5.034231009,6.225606,14.0024
3.292,3.857424259,5.482862234,15.3805
3.5,3.61905549,4.034172109,25.9883
3.35,4.004537739,6.510218719,14.8579
3.8,4.802091807,6.029213862,16.8163
2.8,4.658890392,6.949112894,20.4464
3.5,5.231702968,7.195037289,25.5332
3.7,2.480606467,2.757338498,16.8841
3.6,5.498147193,6.956079482,17.8113
Personal ,4.550636958,4.670192578,30.6133
3.9,3.570013567,6.368292668,30.3288
2.6,4.719665333,6.166681166,9.0633
3.5,4.503108168,6.074158292,25.1494
3.2,5.046081775,5.484718965,22.8722
3,0.669715948,1.589574738,18.0699
3.6,1.606072357,1.680473928,7.4053
3.2,4.826602696,5.499947957,21.7804
3.67,2.208240516,4.043890903,24.0918
3.73,4.056493099,5.005093241,20.2935
4,3.567905233,4.863581726,29.6152
3.1,1.308487263,1.506275045,16.1839
3.79 bitch,4.1596093,2.864663845,25.1782
2.71,4.633915057,5.877906294,24.127
3,5.068747881,6.483983789,18.1732
3.7,3.040797294,4.938036592,23.4308
3.1,3.804298861,5.625434421,29.0553
3,5.034003785,7.228265215,21.7258
3.9,3.703437932,5.337460294,17.5003
3.4,2.188938121,2.82582659,7.2939
3.5,5.538047529,5.931366673,27.5957
3.7,3.583875162,3.520255202,23.7197
3.7,3.09688561,3.239940593,21.215
3.83,2.200982172,3.498386369,11.461
2.6,5.151598289,7.186112258,9.762
3,5.950986328,4.719166072,13.7943
3.2,2.968187102,3.594801958,27.4593
3.5,2.399561326,3.233942432,16.3523
3.2,0.859499052,1.514153223,36.4186
3.68,1.775932552,4.002537064,12.7128
3.8,4.661261209,6.19810376,10.6855
3.3,0.727221191,2.280650861,15.8791
3.2,0.771286567,2.189865512,8.4189
3.75,3.348788206,3.434151134,27.174
3.5,3.966215411,5.932269677,4.9549
3.92,2.890447416,5.307839437,14.1945
3.9,3.773260652,5.664344909,9.3975
3.9,6.359600004,7.439247611,26.9567
3.2,0.268722097,2.134702147,29.9945
3.5,4.374832318,6.501274722,16.3419
3.4,2.155843323,3.651183174,8.2231
nan,1.89355686,2.286495392,8.6332
3.7,4.902991575,4.748859137,22.9457
Unknown,4.833506427,5.459160761,25.5199
3,3.172299463,3.433064765,12.7453
3,5.029951665,7.176399653,22.9078
3.8,4.261013003,5.506395117,26.2136
3.8,1.67239058,3.097615732,15.8449
3.4,1.497024128,4.647555992,16.8532
3.7,1.265488916,1.828306344,10.2689
2.9,2.667465435,3.534566235,19.3952
3.9,1.999325527,4.60617584,10.5904
3.6,5.231863313,5.361503134,30.1494
2.8,5.21140132,6.879333037,21.6642
3.3,3.661656456,4.317032306,15.4642
3.4,1.415034656,3.38316358,17.4495
3.77,4.933044092,4.932207232,18.8603
3.63,4.130778265,4.935596519,16.2412
3.2,2.282266934,2.601553311,21.2672
3.5,3.901170334,5.711263543,19.6482
3,4.691998851,6.117530552,11.9281
3.882,3.577800675,3.771415149,13.9747
3,5.562545475,7.11722011,18.0803
3.9,2.39322812,2.194881851,18.8388
,3.56472374,5.952001916,16.512
,2.253721516,3.922302763,18.3753
,4.121647747,7.081589058,15.5091
,4.169100759,6.950744997,19.0043
,3.823898686,3.660876547,9.6531
,0.458377574,1.78909178,15.3904
,2.576939959,3.540341099,8.3345
,2.947531471,4.533395191,17.1666
,3.739995796,4.867339442,25.4182
,3.571446511,4.056005444,33.0391
,4.808150425,5.634643477,10.1061
,4.017611208,5.461635882,34.0479
,1.839802006,3.186175826,20.1474
,3.468573793,4.417665557,13.8684
,4.758785492,5.760289224,11.752
,2.391677519,3.716700249,21.7877
,0.992917365,2.182561567,25.6922
,3.16938024,4.29198369,6.7
